Date,Calculated,Anger,Anticipation,Disgust,Fear,Joy,Sadness,Surprise,Trust
2014-11-21,,,,,,,,,
2014-11-22,,,,,,,,,
2014-11-23,,,,,,,,,
2014-11-24,,,,,,,,,
2014-11-25,,,,,,,,,
2014-11-26,,,,,,,,,
2014-11-27,,,,,,,,,
2014-11-28,,,,,,,,,
2014-11-29,,,,,,,,,
2014-11-30,,,,,,,,,
2014-12-01,,,,,,,,,
2014-12-02,,,,,,,,,
2014-12-03,0.8039424604904669,0.011892226822975414,0.02903979526432409,0.004071232835769475,0.012605184273194112,0.013416202888956692,0.009645717118143628,0.010655837915541626,0.02447781391717424
2014-12-04,0.7826448208159019,0.01321483051405682,0.02862151151607118,0.0049556267664151174,0.011956333560721013,0.012784817233112577,0.010844897225454668,0.008526727939112029,0.025526936293952092
2014-12-05,0.7924515638601651,0.010762446926903887,0.027989755816315028,0.005653601695859793,0.012966411920856336,0.011223626292720928,0.010098503395807422,0.008470646313358785,0.021423645398122998
2014-12-06,0.835224650363758,0.013028395067490933,0.0217230184084293,0.0061553167544201705,0.013560164191563338,0.009855135304199191,0.009111843239649847,0.011994943192787742,0.015159922837161093
2014-12-07,0.8061840094048709,0.01244416120286316,0.022589584405389516,0.005397786599256328,0.014361268292054785,0.009571125005944084,0.009124971746624662,0.012249947715296144,0.015807126416600047
2014-12-08,0.8294192198755699,0.010902197552732461,0.025484616987829427,0.004424309032149888,0.012961871661475614,0.010528712002992515,0.010720137833795534,0.008759968045617133,0.01957449586796238
2014-12-09,0.8312442898693401,0.010370395789705411,0.025229488355776018,0.004156907021042002,0.011895050093526954,0.01113514798002525,0.00829776556448473,0.009954712718855346,0.019622314663471575
2014-12-10,0.8078457757499012,0.011122140633081812,0.024459704689289177,0.005288127518852235,0.011471287921487876,0.010088627991944502,0.008052974959598199,0.008995956685908453,0.020557939084274317
2014-12-11,0.8547129793618937,0.009516782165930942,0.029500512945239806,0.003366937330907261,0.011580709789984035,0.010640347048999447,0.005673680833284181,0.007465201584538564,0.021759839128328663
2014-12-12,0.8053710308478005,0.011018944973014104,0.026392152765532237,0.005180080751590163,0.012434043206816453,0.010192032980132321,0.008100319920747655,0.00978843788595026,0.02042988166391057
2014-12-13,0.8649268038840501,0.0076998516063710104,0.021772119770599785,0.002848812109307276,0.010713419852601611,0.00856023550757529,0.0051499825836084315,0.006606404163452171,0.016571811891542405
2014-12-14,0.8483229139247948,0.004835754928796578,0.026993141761498828,0.0034819680131489062,0.010675693248723238,0.010561206397411246,0.007103897256898955,0.006108962202655704,0.016976129763949747
2014-12-15,0.8202881795885922,0.009359104782187794,0.030548834899924302,0.004166427142744712,0.016622022023891955,0.015041992375862238,0.009284009109042672,0.00893559677191932,0.02037511113273782
2014-12-16,0.7968268412860373,0.012277817676030006,0.02536810822145706,0.005165002320048918,0.014536844742321349,0.013402158763434202,0.0095061157037092,0.010400788989806046,0.022495736215018238
2014-12-17,0.8284492698719355,0.010998928703461815,0.02439906422347072,0.00477296659100414,0.012258388817170996,0.009905554785504811,0.008583151218007026,0.009834372530348984,0.01673596183384916
2014-12-18,0.8218647986389737,0.00914382470458196,0.026430896406568975,0.004297047610539586,0.013866273619754132,0.010993354458290949,0.00788011585111664,0.0094512001422586,0.02043070227935032
2014-12-19,0.7732127742139552,0.015468015745814058,0.028771040469006498,0.004800138530173024,0.012524731333837894,0.014875446980217954,0.009983776265207306,0.012031133043346773,0.021588046051627285
2014-12-20,0.8298731039215144,0.0097968321833798,0.02577789283055584,0.0032123125900910287,0.012076790897559515,0.015523869760321175,0.006938770394122082,0.011442453865732552,0.02337986287492546
2014-12-21,0.7932434691022776,0.006977176571400462,0.02697525735596331,0.003739446777694913,0.010047632359063152,0.015338736976567005,0.007151134232082922,0.004036805615566511,0.025184322532388455
2014-12-22,0.8080836446488987,0.008496326957672384,0.03490252796978851,0.0028002230906438988,0.01121861195642382,0.013577561083565927,0.006579677727414137,0.006662832001656031,0.026193528068466095
2014-12-23,0.8446899783983237,0.008896703055961762,0.02584741041611264,0.0035960835950847522,0.011707321475752399,0.01207608059567135,0.008425553839023566,0.008285912491170925,0.022442901966714862
2014-12-24,0.8317291914742653,0.007600043766204361,0.031812944118863706,0.003329434474217253,0.010153149546509331,0.02181135092034927,0.004548062776391499,0.009458224926765905,0.025100236096834132
2014-12-25,0.8600726458675648,0.004795405151136377,0.02793601678227762,0.003174093692868396,0.00874625634394957,0.02033111111685032,0.0028285623394319046,0.0074536254356354316,0.02512097015764637
2014-12-26,0.8658324841290934,0.008685662620209705,0.025421074525212858,0.0028794940639040884,0.009098033925092033,0.01501489022758875,0.005567036245033556,0.011422908697464262,0.024630531019581955
2014-12-27,0.8128089845808035,0.0068495788264670695,0.025253141829517024,0.001191888468674183,0.008467929720875957,0.00919626164659067,0.007394692506607486,0.0070797723946113954,0.01831361482302572
2014-12-28,0.8666360339597518,0.004659784590908144,0.02725312592245705,0.0008708516247221385,0.009044847718409698,0.013644909391128932,0.004849153956528566,0.009671675610175795,0.01657172954058768
2014-12-29,0.9095205424608617,0.001984126984126984,0.03567434917599812,0.0,0.0038949275362318843,0.021973526497183787,0.006944444444444445,0.009355167187648006,0.026568644365958943
2014-12-30,,,,,,,,,
2014-12-31,,,,,,,,,
2015-01-01,,,,,,,,,
2015-01-02,,,,,,,,,
2015-01-03,,,,,,,,,
2015-01-04,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-05,0.7946246743624807,0.010295234912221155,0.030182204585627627,0.004898036832198873,0.014007547219614381,0.010737437875225603,0.01087350040652494,0.009259259817997072,0.02359933113211139
2015-01-06,0.798830459052765,0.010392414844338919,0.02976739064425446,0.005743118459982738,0.014592699086198136,0.01028989767818621,0.00962996834468498,0.007454742806488674,0.023695436103984696
2015-01-07,0.7671107146559213,0.011808455761066504,0.035614557499753084,0.004958365539173175,0.019227281996172494,0.013514903743123646,0.010383631730605877,0.008513533846097208,0.02385869309533857
2015-01-08,0.8626093673113803,0.009285967944656309,0.03197077206058851,0.002928574814048312,0.011199496067488272,0.013046986740016942,0.005375915963819823,0.009610469217582627,0.025986173098255436
2015-01-09,0.8686791632405553,0.008345918187922283,0.030688132229871743,0.004285759372345445,0.01142930813823723,0.011763047505860318,0.0067897152515867575,0.008516709439529594,0.025170886693450887
2015-01-10,0.8432200299096821,0.011945770709812491,0.026290457346538045,0.003859686172960167,0.012022409315306534,0.008682282480411812,0.007508190639394055,0.006707535808927194,0.021038109656875328
2015-01-11,0.832673655644798,0.0066581833616299576,0.02697596312686832,0.002345246291324722,0.010650913548781617,0.013328171162861792,0.009103979084736607,0.009205764610081029,0.02050290667204079
2015-01-12,0.8310690441429127,0.009528654467296165,0.03289322528602634,0.003648745231519436,0.016673056852879415,0.010915841818728508,0.007897300395157309,0.007977483885127997,0.02298632659910211
2015-01-13,0.8486570780111913,0.009175575879349578,0.029414854514291676,0.004055642062730509,0.012974106953572087,0.012296099493146685,0.00691387247394605,0.008148352872233594,0.029096196015482658
2015-01-14,0.775516519944294,0.012606596955813771,0.02899300771971214,0.004476062735564668,0.013983940559151859,0.013679848595902521,0.010508670627440705,0.008652770171266545,0.026029164499826524
2015-01-15,0.7995025423509639,0.011672503783951063,0.031301177352114636,0.005617375185736716,0.014707841081569906,0.010433006735008297,0.011145685419187942,0.007442774461250199,0.025492559895731997
2015-01-16,0.7972949413402816,0.010693851991964348,0.02756753370425994,0.00567649048393172,0.014581339728542315,0.009785881614411842,0.010266587587480577,0.0069598686708309794,0.021824498989421078
2015-01-17,0.7720426819196258,0.010516859487313906,0.029250965841412607,0.005245009486617496,0.01604565203077251,0.012449539826555564,0.009732948557782863,0.008483504206051262,0.024282861095572678
2015-01-18,0.7878735071726926,0.008673561303115484,0.027970934963628073,0.003171118447673681,0.015288979451243242,0.01145654482182682,0.009495165223990853,0.006454435623144045,0.026061446877028355
2015-01-19,0.7792054594747723,0.010817490775523535,0.025363245336515773,0.003254232261751059,0.01797933529246172,0.010624621296212623,0.010263802595961661,0.0065013431429847566,0.023708102890507447
2015-01-20,0.8913931925711694,0.006765240815744497,0.031809742560972624,0.002114783081735346,0.01113946155624431,0.01369983677015438,0.0069088763326031165,0.006313222503819065,0.020948121117063664
2015-01-21,1.0,0.0,0.018284030784030784,0.0,0.014105777263671999,0.010931174089068827,0.0,0.00957062987138175,0.020880816714150048
2015-01-22,0.8744125447272681,0.007077403777128481,0.025423406226284313,0.0019647652866605202,0.008404302115177516,0.010350843230207468,0.005447418138319659,0.006777797564528175,0.021526691967056834
2015-01-23,0.8827724743120683,0.008074544959906586,0.023045656693313623,0.0022974901881830756,0.010060018582135923,0.009122920357257943,0.0052455175995227326,0.006856698936772942,0.018797687753154334
2015-01-24,0.8314778894834949,0.007786792924283752,0.034030725030120806,0.003861111854471574,0.01431499243206545,0.012846834650806093,0.007478261253085501,0.008174493524002206,0.022684966932531803
2015-01-25,0.8838517149876568,0.007423742418500504,0.031049922760369667,0.003558753584064624,0.015201340024575507,0.011078347100246272,0.008353759754669603,0.006915140905642023,0.02114486294106142
2015-01-26,0.8738640120705495,0.006142994586238176,0.03634051404541827,0.0036042832782172355,0.009747635098912825,0.01272843431884281,0.0062534728165366295,0.00891813789024591,0.027618211887606454
2015-01-27,0.8522281949291423,0.011489618728306684,0.03269197592214443,0.005641479145253096,0.014702838880498354,0.014280882487045602,0.00853293313935103,0.00986702761411861,0.022501358370996465
2015-01-28,0.8333068964093694,0.010858964139636395,0.030779255502218345,0.004374812171776175,0.012963752051161136,0.01455516497442274,0.007052288251631447,0.00864506208074144,0.024373424038956294
2015-01-29,0.822588730611944,0.010288485848464106,0.02982951838589823,0.0038645421120706586,0.011362021116351066,0.013575142018697533,0.007436018590790462,0.008880448525398382,0.02369851627328638
2015-01-30,0.8331757026310516,0.011499647900956976,0.029822423889776396,0.004012000798385381,0.010791497101018678,0.012687765402621709,0.0076987515422938775,0.008477262769452838,0.024287172239744838
2015-01-31,0.7743111984361842,0.01163320937063969,0.028057838787111065,0.004770193646851903,0.012770582786451273,0.013186855111578794,0.008103976907498074,0.00796605600636847,0.02386950147995985
2015-02-01,0.8617381067809228,0.00941159212640086,0.04040585806465384,0.003696639243759559,0.014823389194806202,0.015112043051881036,0.008205094687928616,0.012803766859230669,0.026582458402631536
2015-02-02,0.8449905869326283,0.009138591250523253,0.028467411842395134,0.003284781765352127,0.012064556791101171,0.013706481403501558,0.01189378295058067,0.007339328256179956,0.025592358369014672
2015-02-03,0.8410466093530657,0.007813882048840037,0.028177767090541702,0.003670029164229946,0.010360865685492101,0.014249945304867092,0.008763750956696984,0.010835336188647559,0.02558366138821102
2015-02-04,0.8764673302571903,0.008650644868988592,0.0309941937853035,0.0031293678824198955,0.011121145683137691,0.012136267959407766,0.006978230582674337,0.011117243661775163,0.01932115563653643
